city_id,city_name,sensor_id,parameter,date_local,hour_local,utc_from,local_from,avg,median,min,max,p25,p75,sd,coverage_pct,observed_minutes
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-28,15,2026-03-28T07:00:00Z,2026-03-28T15:00:00+08:00,4.5,4.5,4.5,4.5,4.5,4.5,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-28,16,2026-03-28T08:00:00Z,2026-03-28T16:00:00+08:00,3.1,3.1,3.1,3.1,3.1,3.1,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-28,17,2026-03-28T09:00:00Z,2026-03-28T17:00:00+08:00,1.9,1.9,1.9,1.9,1.9,1.9,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-28,17,2026-03-28T09:00:00Z,2026-03-28T17:00:00+08:00,8.844999999999999,8.815,8.11,9.64,8.485,9.175,0.6475852582221644,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-28,17,2026-03-28T09:00:00Z,2026-03-28T17:00:00+08:00,9.76,9.64,8.83,10.81,9.235,10.225000000000001,0.9954396013822228,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-28,18,2026-03-28T10:00:00Z,2026-03-28T18:00:00+08:00,3.4,3.4,3.4,3.4,3.4,3.4,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-28,19,2026-03-28T11:00:00Z,2026-03-28T19:00:00+08:00,8.2,8.2,8.2,8.2,8.2,8.2,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-28,19,2026-03-28T11:00:00Z,2026-03-28T19:00:00+08:00,11.465,11.469999999999999,10.19,12.73,10.7975,12.1375,1.105697366672576,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-28,19,2026-03-28T11:00:00Z,2026-03-28T19:00:00+08:00,13.24,13.91,11.44,14.37,12.675,14.14,1.5757220567092405,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-28,20,2026-03-28T12:00:00Z,2026-03-28T20:00:00+08:00,20.5,20.5,20.5,20.5,20.5,20.5,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-28,20,2026-03-28T12:00:00Z,2026-03-28T20:00:00+08:00,13.003333333333336,12.9,12.52,13.59,12.71,13.245000000000001,0.5424327915358097,25.0,3
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-28,20,2026-03-28T12:00:00Z,2026-03-28T20:00:00+08:00,14.056666666666667,13.9,13.01,15.26,13.455,14.58,1.133151946269049,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-28,21,2026-03-28T13:00:00Z,2026-03-28T21:00:00+08:00,10.3,10.3,10.3,10.3,10.3,10.3,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-28,22,2026-03-28T14:00:00Z,2026-03-28T22:00:00+08:00,6.8,6.8,6.8,6.8,6.8,6.8,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-28,22,2026-03-28T14:00:00Z,2026-03-28T22:00:00+08:00,15.25,15.52,11.75,18.48,13.635,17.0,3.3731142880133778,25.0,3
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-28,22,2026-03-28T14:00:00Z,2026-03-28T22:00:00+08:00,13.74,14.21,9.89,17.12,12.05,15.665000000000001,3.637842767355401,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-28,23,2026-03-28T15:00:00Z,2026-03-28T23:00:00+08:00,4.6,4.6,4.6,4.6,4.6,4.6,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,0,2026-03-28T16:00:00Z,2026-03-29T00:00:00+08:00,10.8,10.8,10.8,10.8,10.8,10.8,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,0,2026-03-28T16:00:00Z,2026-03-29T00:00:00+08:00,19.125,19.15,14.57,23.63,15.185,23.09,4.806922092150026,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,0,2026-03-28T16:00:00Z,2026-03-29T00:00:00+08:00,20.490000000000002,21.6,16.71,23.16,19.155,22.380000000000003,3.365219160767989,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,1,2026-03-28T17:00:00Z,2026-03-29T01:00:00+08:00,47.6,47.6,47.6,47.6,47.6,47.6,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,1,2026-03-28T17:00:00Z,2026-03-29T01:00:00+08:00,33.4925,35.11,21.68,42.07,28.3475,40.254999999999995,,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,1,2026-03-28T17:00:00Z,2026-03-29T01:00:00+08:00,29.99666666666667,32.04,19.4,38.55,25.72,35.295,9.737147083891328,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,2,2026-03-28T18:00:00Z,2026-03-29T02:00:00+08:00,59.2,59.2,59.2,59.2,59.2,59.2,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,2,2026-03-28T18:00:00Z,2026-03-29T02:00:00+08:00,34.51,34.745,24.6,43.95,27.7725,41.4825,,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,2,2026-03-28T18:00:00Z,2026-03-29T02:00:00+08:00,37.15,30.49,29.55,51.41,30.02,40.949999999999996,12.358462687567572,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,3,2026-03-28T19:00:00Z,2026-03-29T03:00:00+08:00,43.5,43.5,43.5,43.5,43.5,43.5,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,4,2026-03-28T20:00:00Z,2026-03-29T04:00:00+08:00,6.2,6.2,6.2,6.2,6.2,6.2,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,4,2026-03-28T20:00:00Z,2026-03-29T04:00:00+08:00,17.775,13.755,11.45,32.14,11.645,19.885,9.781678451745043,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,4,2026-03-28T20:00:00Z,2026-03-29T04:00:00+08:00,15.856666666666667,18.02,11.25,18.3,14.635,18.16,3.9919460584197948,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,5,2026-03-28T21:00:00Z,2026-03-29T05:00:00+08:00,14.6,14.6,14.6,14.6,14.6,14.6,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,6,2026-03-28T22:00:00Z,2026-03-29T06:00:00+08:00,9.2,9.2,9.2,9.2,9.2,9.2,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,7,2026-03-28T23:00:00Z,2026-03-29T07:00:00+08:00,19.7,19.7,19.7,19.7,19.7,19.7,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,8,2026-03-29T00:00:00Z,2026-03-29T08:00:00+08:00,24.8,24.8,24.8,24.8,24.8,24.8,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,9,2026-03-29T01:00:00Z,2026-03-29T09:00:00+08:00,30.9,30.9,30.9,30.9,30.9,30.9,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,10,2026-03-29T02:00:00Z,2026-03-29T10:00:00+08:00,20.3,20.3,20.3,20.3,20.3,20.3,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,10,2026-03-29T02:00:00Z,2026-03-29T10:00:00+08:00,20.92,19.785,18.46,25.65,18.535,22.17,3.3666105605885948,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,10,2026-03-29T02:00:00Z,2026-03-29T10:00:00+08:00,19.16,18.07,18.05,21.36,18.060000000000002,19.715,1.9052821313390818,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,11,2026-03-29T03:00:00Z,2026-03-29T11:00:00+08:00,8.8,8.8,8.8,8.8,8.8,8.8,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,11,2026-03-29T03:00:00Z,2026-03-29T11:00:00+08:00,14.185,14.27,10.86,17.34,12.915,15.54,,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,11,2026-03-29T03:00:00Z,2026-03-29T11:00:00+08:00,13.123333333333335,13.18,11.39,14.8,12.285,13.99,1.7057061098950586,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,12,2026-03-29T04:00:00Z,2026-03-29T12:00:00+08:00,5.5,5.5,5.5,5.5,5.5,5.5,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,13,2026-03-29T05:00:00Z,2026-03-29T13:00:00+08:00,4.6,4.6,4.6,4.6,4.6,4.6,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,13,2026-03-29T05:00:00Z,2026-03-29T13:00:00+08:00,11.105,11.09,9.89,12.35,10.175,12.02,1.2071315863097385,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,13,2026-03-29T05:00:00Z,2026-03-29T13:00:00+08:00,11.126666666666665,10.73,9.89,12.76,10.31,11.745000000000001,1.4755450970178214,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,14,2026-03-29T06:00:00Z,2026-03-29T14:00:00+08:00,4.8,4.8,4.8,4.8,4.8,4.8,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,15,2026-03-29T07:00:00Z,2026-03-29T15:00:00+08:00,1.6,1.6,1.6,1.6,1.6,1.6,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,16,2026-03-29T08:00:00Z,2026-03-29T16:00:00+08:00,1.2,1.2,1.2,1.2,1.2,1.2,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,16,2026-03-29T08:00:00Z,2026-03-29T16:00:00+08:00,8.786666666666667,8.29,7.77,10.3,8.03,9.295,1.3361262415405721,25.0,3
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,16,2026-03-29T08:00:00Z,2026-03-29T16:00:00+08:00,8.083333333333334,7.67,7.3,9.28,7.484999999999999,8.475,1.0527266185165702,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,17,2026-03-29T09:00:00Z,2026-03-29T17:00:00+08:00,1.2,1.2,1.2,1.2,1.2,1.2,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,17,2026-03-29T09:00:00Z,2026-03-29T17:00:00+08:00,8.3875,8.305,7.66,9.28,8.14,8.5525,,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,17,2026-03-29T09:00:00Z,2026-03-29T17:00:00+08:00,8.5175,8.254999999999999,6.82,10.74,7.12,9.6525,,33.0,4
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,18,2026-03-29T10:00:00Z,2026-03-29T18:00:00+08:00,2.9,2.9,2.9,2.9,2.9,2.9,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,18,2026-03-29T10:00:00Z,2026-03-29T18:00:00+08:00,10.94,12.02,7.62,13.18,9.82,12.6,2.933121204450986,25.0,3
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,18,2026-03-29T10:00:00Z,2026-03-29T18:00:00+08:00,11.930000000000001,12.96,9.38,13.45,11.170000000000002,13.205,2.2219135896789495,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,19,2026-03-29T11:00:00Z,2026-03-29T19:00:00+08:00,2.7,2.7,2.7,2.7,2.7,2.7,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,19,2026-03-29T11:00:00Z,2026-03-29T19:00:00+08:00,10.25,9.45,7.3,14.8,8.3725,11.3275,,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,19,2026-03-29T11:00:00Z,2026-03-29T19:00:00+08:00,10.7975,11.425,6.95,13.39,9.92,12.3025,2.7593643591716304,33.0,4
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,20,2026-03-29T12:00:00Z,2026-03-29T20:00:00+08:00,11.1,11.1,11.1,11.1,11.1,11.1,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,20,2026-03-29T12:00:00Z,2026-03-29T20:00:00+08:00,13.43,11.14,11.1,18.05,11.120000000000001,14.595,4.001087352208146,25.0,3
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,20,2026-03-29T12:00:00Z,2026-03-29T20:00:00+08:00,15.176666666666668,16.55,11.94,17.04,14.245000000000001,16.795,2.813722326977795,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,21,2026-03-29T13:00:00Z,2026-03-29T21:00:00+08:00,73.1,73.1,73.1,73.1,73.1,73.1,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,21,2026-03-29T13:00:00Z,2026-03-29T21:00:00+08:00,57.75749999999999,56.965,11.47,105.63,24.085,90.6375,,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,21,2026-03-29T13:00:00Z,2026-03-29T21:00:00+08:00,41.53333333333333,24.2,16.07,84.33,20.134999999999998,54.265,37.28525490503362,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,22,2026-03-29T14:00:00Z,2026-03-29T22:00:00+08:00,49.1,49.1,49.1,49.1,49.1,49.1,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,22,2026-03-29T14:00:00Z,2026-03-29T22:00:00+08:00,62.13,59.040000000000006,38.53,91.91,51.085,70.08500000000001,,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,22,2026-03-29T14:00:00Z,2026-03-29T22:00:00+08:00,58.046666666666674,60.4,45.32,68.42,52.86,64.41,11.728432688698579,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-29,23,2026-03-29T15:00:00Z,2026-03-29T23:00:00+08:00,42.2,42.2,42.2,42.2,42.2,42.2,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-29,23,2026-03-29T15:00:00Z,2026-03-29T23:00:00+08:00,38.519999999999996,37.235,35.43,44.18,36.269999999999996,39.485,,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-29,23,2026-03-29T15:00:00Z,2026-03-29T23:00:00+08:00,34.330000000000005,31.98,31.55,39.46,31.765,35.72,4.447909621383956,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,0,2026-03-29T16:00:00Z,2026-03-30T00:00:00+08:00,33.3,33.3,33.3,33.3,33.3,33.3,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,0,2026-03-29T16:00:00Z,2026-03-30T00:00:00+08:00,31.555,29.52,28.88,38.3,29.345,31.729999999999997,,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,0,2026-03-29T16:00:00Z,2026-03-30T00:00:00+08:00,34.766666666666666,35.14,31.39,37.77,33.265,36.455,3.2063426724748774,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,1,2026-03-29T17:00:00Z,2026-03-30T01:00:00+08:00,34.4,34.4,34.4,34.4,34.4,34.4,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,1,2026-03-29T17:00:00Z,2026-03-30T01:00:00+08:00,30.44666666666667,32.48,25.71,33.15,29.095,32.815,4.1157299879041265,25.0,3
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,1,2026-03-29T17:00:00Z,2026-03-30T01:00:00+08:00,32.27666666666667,31.73,28.9,36.2,30.314999999999998,33.965,3.680575136216266,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,2,2026-03-29T18:00:00Z,2026-03-30T02:00:00+08:00,38.5,38.5,38.5,38.5,38.5,38.5,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,2,2026-03-29T18:00:00Z,2026-03-30T02:00:00+08:00,33.6425,32.760000000000005,29.57,39.48,30.2375,36.165,,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,2,2026-03-29T18:00:00Z,2026-03-30T02:00:00+08:00,31.902499999999996,30.045,27.79,39.73,29.275,32.6725,,33.0,4
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,3,2026-03-29T19:00:00Z,2026-03-30T03:00:00+08:00,37.7,37.7,37.7,37.7,37.7,37.7,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,3,2026-03-29T19:00:00Z,2026-03-30T03:00:00+08:00,30.89,30.28,29.76,32.63,30.020000000000003,31.455000000000002,1.5291500907366797,25.0,3
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,3,2026-03-29T19:00:00Z,2026-03-30T03:00:00+08:00,33.44,31.9,29.95,38.47,30.924999999999997,35.185,4.463888439466204,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,4,2026-03-29T20:00:00Z,2026-03-30T04:00:00+08:00,38.8,38.8,38.8,38.8,38.8,38.8,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,5,2026-03-29T21:00:00Z,2026-03-30T05:00:00+08:00,35.4,35.4,35.4,35.4,35.4,35.4,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,6,2026-03-29T22:00:00Z,2026-03-30T06:00:00+08:00,20.1,20.1,20.1,20.1,20.1,20.1,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,7,2026-03-29T23:00:00Z,2026-03-30T07:00:00+08:00,20.3,20.3,20.3,20.3,20.3,20.3,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,7,2026-03-29T23:00:00Z,2026-03-30T07:00:00+08:00,29.6725,28.134999999999998,16.26,46.16,16.605,41.2025,15.460326376460058,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,7,2026-03-29T23:00:00Z,2026-03-30T07:00:00+08:00,35.92333333333333,45.26,15.89,46.62,30.575,45.94,17.362696603158547,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,8,2026-03-30T00:00:00Z,2026-03-30T08:00:00+08:00,26.4,26.4,26.4,26.4,26.4,26.4,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,8,2026-03-30T00:00:00Z,2026-03-30T08:00:00+08:00,20.28,20.86,18.19,21.21,19.990000000000002,21.15,,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,8,2026-03-30T00:00:00Z,2026-03-30T08:00:00+08:00,22.233333333333334,23.25,18.76,24.69,21.005000000000003,23.97,3.0929651361328565,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,9,2026-03-30T01:00:00Z,2026-03-30T09:00:00+08:00,24.8,24.8,24.8,24.8,24.8,24.8,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,9,2026-03-30T01:00:00Z,2026-03-30T09:00:00+08:00,23.6475,23.515,19.44,28.12,20.4525,26.71,,33.0,4
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,9,2026-03-30T01:00:00Z,2026-03-30T09:00:00+08:00,22.149999999999995,21.18,20.09,25.18,20.634999999999998,23.18,2.6800559695648154,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,10,2026-03-30T02:00:00Z,2026-03-30T10:00:00+08:00,32.9,32.9,32.9,32.9,32.9,32.9,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,10,2026-03-30T02:00:00Z,2026-03-30T10:00:00+08:00,32.666666666666664,31.24,29.94,36.82,30.59,34.03,3.655151615642414,25.0,3
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,10,2026-03-30T02:00:00Z,2026-03-30T10:00:00+08:00,30.436666666666667,33.01,22.51,35.79,27.759999999999998,34.4,7.004008376160992,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,11,2026-03-30T03:00:00Z,2026-03-30T11:00:00+08:00,1.5,1.5,1.5,1.5,1.5,1.5,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,12,2026-03-30T04:00:00Z,2026-03-30T12:00:00+08:00,2.2,2.2,2.2,2.2,2.2,2.2,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,13,2026-03-30T05:00:00Z,2026-03-30T13:00:00+08:00,0.1,0.1,0.1,0.1,0.1,0.1,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,14,2026-03-30T06:00:00Z,2026-03-30T14:00:00+08:00,0.2,0.2,0.2,0.2,0.2,0.2,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,15,2026-03-30T07:00:00Z,2026-03-30T15:00:00+08:00,0.0,0.0,0.0,0.0,0.0,0.0,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,16,2026-03-30T08:00:00Z,2026-03-30T16:00:00+08:00,0.1,0.1,0.1,0.1,0.1,0.1,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,17,2026-03-30T09:00:00Z,2026-03-30T17:00:00+08:00,0.2,0.2,0.2,0.2,0.2,0.2,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,17,2026-03-30T09:00:00Z,2026-03-30T17:00:00+08:00,8.0875,8.1,6.51,9.64,7.29,8.8975,,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,17,2026-03-30T09:00:00Z,2026-03-30T17:00:00+08:00,7.195,7.255,6.11,8.16,6.3875,8.0625,,33.0,4
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,18,2026-03-30T10:00:00Z,2026-03-30T18:00:00+08:00,0.8,0.8,0.8,0.8,0.8,0.8,,100.0,1
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,19,2026-03-30T11:00:00Z,2026-03-30T19:00:00+08:00,9.9,9.9,9.9,9.9,9.9,9.9,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,19,2026-03-30T11:00:00Z,2026-03-30T19:00:00+08:00,11.385,11.04,8.04,15.42,8.2275,14.1975,3.778593212647621,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,19,2026-03-30T11:00:00Z,2026-03-30T19:00:00+08:00,11.28,11.254999999999999,7.51,15.1,8.185,14.35,3.872750960234856,33.0,4
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,20,2026-03-30T12:00:00Z,2026-03-30T20:00:00+08:00,11.7,11.7,11.7,11.7,11.7,11.7,,100.0,1
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,20,2026-03-30T12:00:00Z,2026-03-30T20:00:00+08:00,11.823333333333336,12.21,10.38,12.88,11.295000000000002,12.545000000000002,1.2940762471096277,25.0,3
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,20,2026-03-30T12:00:00Z,2026-03-30T20:00:00+08:00,14.733333333333334,15.52,11.75,16.93,13.635,16.225,2.6781025621385997,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,21,2026-03-30T13:00:00Z,2026-03-30T21:00:00+08:00,34.7,34.7,34.7,34.7,34.7,34.7,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,21,2026-03-30T13:00:00Z,2026-03-30T21:00:00+08:00,23.4625,24.07,15.99,29.72,18.0225,29.51,,33.0,4
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,21,2026-03-30T13:00:00Z,2026-03-30T21:00:00+08:00,20.94,21.36,13.9,27.14,15.865,26.435,,33.0,4
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,22,2026-03-30T14:00:00Z,2026-03-30T22:00:00+08:00,33.1,33.1,33.1,33.1,33.1,33.1,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,22,2026-03-30T14:00:00Z,2026-03-30T22:00:00+08:00,31.599999999999998,32.89,26.8,35.11,29.845,34.0,4.302569000027776,25.0,3
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,22,2026-03-30T14:00:00Z,2026-03-30T22:00:00+08:00,30.590000000000003,32.84,25.0,33.93,28.92,33.385000000000005,4.871662960427376,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-30,23,2026-03-30T15:00:00Z,2026-03-30T23:00:00+08:00,1.4,1.4,1.4,1.4,1.4,1.4,,100.0,1
ulaanbaatar,Ulaanbaatar,13412636,pm25,2026-03-30,23,2026-03-30T15:00:00Z,2026-03-30T23:00:00+08:00,7.043333333333333,7.0,6.45,7.68,6.725,7.34,0.6161439225808638,25.0,3
ulaanbaatar,Ulaanbaatar,13412637,pm25,2026-03-30,23,2026-03-30T15:00:00Z,2026-03-30T23:00:00+08:00,7.236666666666667,7.34,6.71,7.66,7.025,7.5,0.48335632129241146,25.0,3
ulaanbaatar,Ulaanbaatar,14549786,pm25,2026-03-31,0,2026-03-30T16:00:00Z,2026-03-31T00:00:00+08:00,0.2,0.2,0.2,0.2,0.2,0.2,,100.0,1
